C:\Users\thomas\AppData\Local\Temporary Projects\GraphToTIKZ\bin\Debug\GraphToTIKZ.exe
C:\Users\thomas\AppData\Local\Temporary Projects\GraphToTIKZ\bin\Debug\GraphToTIKZ.pdb
C:\Users\thomas\AppData\Local\Temporary Projects\GraphToTIKZ\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\thomas\AppData\Local\Temporary Projects\GraphToTIKZ\obj\x86\Debug\GraphToTIKZ.Properties.Resources.resources
C:\Users\thomas\AppData\Local\Temporary Projects\GraphToTIKZ\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\thomas\AppData\Local\Temporary Projects\GraphToTIKZ\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\thomas\AppData\Local\Temporary Projects\GraphToTIKZ\obj\x86\Debug\GraphToTIKZ.exe
C:\Users\thomas\AppData\Local\Temporary Projects\GraphToTIKZ\obj\x86\Debug\GraphToTIKZ.pdb
C:\Users\thomas\AppData\Local\Temporary Projects\GraphToTIKZ\obj\x86\Debug\GraphToTIKZ.Form1.resources
C:\Users\thomas\AppData\Local\Temporary Projects\GraphToTIKZ\obj\x86\Debug\GraphToTIKZ.Resource1.resources
C:\Users\thomas\documents\visual studio 2010\Projects\GraphToTIKZ\GraphToTIKZ\obj\x86\Debug\GraphToTIKZ.exe
C:\Users\thomas\documents\visual studio 2010\Projects\GraphToTIKZ\GraphToTIKZ\obj\x86\Debug\GraphToTIKZ.pdb
C:\Users\thomas\documents\visual studio 2010\Projects\GraphToTIKZ\GraphToTIKZ\bin\Debug\GraphToTIKZ.exe
C:\Users\thomas\documents\visual studio 2010\Projects\GraphToTIKZ\GraphToTIKZ\bin\Debug\GraphToTIKZ.pdb
C:\Users\thomas\documents\visual studio 2010\Projects\GraphToTIKZ\GraphToTIKZ\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\thomas\documents\visual studio 2010\Projects\GraphToTIKZ\GraphToTIKZ\obj\x86\Debug\GraphToTIKZ.Form1.resources
C:\Users\thomas\documents\visual studio 2010\Projects\GraphToTIKZ\GraphToTIKZ\obj\x86\Debug\GraphToTIKZ.Properties.Resources.resources
C:\Users\thomas\documents\visual studio 2010\Projects\GraphToTIKZ\GraphToTIKZ\obj\x86\Debug\GraphToTIKZ.Resource1.resources
C:\Users\thomas\documents\visual studio 2010\Projects\GraphToTIKZ\GraphToTIKZ\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\thomas\documents\visual studio 2010\Projects\GraphToTIKZ\GraphToTIKZ\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\thomas\Documents\Visual Studio 2010\Projects\GraphToTIKZ\GraphToTIKZ\bin\Debug\antlr.runtime.dll
C:\Users\thomas\Documents\Visual Studio 2010\Projects\GraphToTIKZ\GraphToTIKZ\bin\Debug\Antlr3.Runtime.dll
